,product_name,profile_name,rating,rating_date,title,review_text,image,category,subcategory,model
82,Apple iPhone 15 (128 GB) - Black,Anant Pokhariyal,4.0 out of 5 stars,Reviewed in India on 2 March 2024,"4.0 out of 5 stars
Good phone But heating issues
","
Hi… I ordered new IPhone and received it yesterday… heating a lot ..while transferring files from old phone
",,Mobile Phone,IOS,amazon
83,Apple iPhone 15 (128 GB) - Black,Saravana,5.0 out of 5 stars,Reviewed in India on 17 June 2024,"5.0 out of 5 stars
All time favourite
","
Nice mobile. Performance is awesome but pricey.
",,Mobile Phone,IOS,amazon
84,Apple iPhone 15 (128 GB) - Black,Kankanala R.,5.0 out of 5 stars,Reviewed in India on 23 June 2024,"5.0 out of 5 stars
Good
","
Great performance
",,Mobile Phone,IOS,amazon
85,Apple iPhone 15 (128 GB) - Black,Josh,5.0 out of 5 stars,Reviewed in India on 4 June 2024,"5.0 out of 5 stars
Good
","
I love everything like color, touch, back side quality, camera, ultra fast process, etc., and what not?As always Apple rocks
",,Mobile Phone,IOS,amazon
86,Apple iPhone 15 (128 GB) - Black,Abhishek jamwal,5.0 out of 5 stars,Reviewed in India on 25 June 2024,"5.0 out of 5 stars
Reliable delivery by Amazon
","
Nice product, safely delivered
",,Mobile Phone,IOS,amazon
87,Apple iPhone 15 (128 GB) - Black,Amy,4.0 out of 5 stars,Reviewed in India on 19 March 2024,"4.0 out of 5 stars
Almost perfect
","
Everything is better than my iPhone 12 except cell reception which is way worse here
",,Mobile Phone,IOS,amazon
88,Apple iPhone 15 (128 GB) - Black,Shashi Kumar,5.0 out of 5 stars,Reviewed in India on 14 June 2024,"5.0 out of 5 stars
Nice one
","
Am a iPhone fan so no complaints….
",,Mobile Phone,IOS,amazon
89,Apple iPhone 15 (128 GB) - Black,Kaustubh,5.0 out of 5 stars,Reviewed in India on 26 May 2024,"5.0 out of 5 stars
Simply Wow
","
Got a very good deal and the model and variant is very Good.Thank you Amazon
",,Mobile Phone,IOS,amazon
90,Apple iPhone 15 (128 GB) - Black,P.Rajesh,5.0 out of 5 stars,Reviewed in India on 17 March 2024,"5.0 out of 5 stars
I switched from 13 to 15
","
I was using iPhone 13 and switching to 15 was a good choice I guess! The phone have  better camera than 13 as the lens are bigger with more megapixels also the Dynamic Island makes it more fun and engaging and the gaming experience is pretty smooth and amazing as it’s having iPhone 14 Pro Max chipset.
",,Mobile Phone,IOS,amazon
91,Apple iPhone 15 (128 GB) - Black,Alok Garg,5.0 out of 5 stars,Reviewed in India on 2 October 2023,"5.0 out of 5 stars
Best iPhone in this range
","
When I preordered to Amazon I will not sure about how my product get to me in what condition but Amazon did great work and if you have a budget of 80k then you should go for iPhone I will recommend you to purchase it without a blink because You will not get this type of iPhone specification in other iPhone but tbh I will say 60hz hurts to me because in this price you will get 144hz type display but iPhone is lit and the camera quality this time in non pro model is excellent compare to the past year I phone and the chipset A16 bionic is 💥💥 and I am not a gamer but I will say because I will play 2 or 3 games of BGMI in this phone and fps gyroscope handling and battery consumption is excellent and game not render in hot spot place also so if you think buy iPhone go for this
",,Mobile Phone,IOS,amazon
92,Apple iPhone 15 (128 GB) - Black,Acwits Solutions LLP,5.0 out of 5 stars,Reviewed in India on 15 June 2024,"5.0 out of 5 stars
Apple
","
Amazing phone, great touch sensitivity
",,Mobile Phone,IOS,amazon
93,Apple iPhone 15 (128 GB) - Black,Jitendra Kumar Singh,5.0 out of 5 stars,Reviewed in India on 24 May 2024,"5.0 out of 5 stars
More Better pictures
","
Beautiful❤ pictures
",,Mobile Phone,IOS,amazon
94,Apple iPhone 15 (128 GB) - Black,Joey,3.0 out of 5 stars,Reviewed in India on 23 December 2023,"3.0 out of 5 stars
First iphone and not up to the mark
","
After using for two days, here's what I found out. First, Android is way better when it comes to selfies. I'm literally looking for Xiaomi 13 pro to drop and I'll just jump for it. Iphone 15 is good when it comes to back camera, which is just unparalleled, with it's spectacular details and original color retention. However, the selfie camera is much worse, it catches all the blemishes on your face and makes you look uglier. Sound quality is superb, without a doubt. Scrolling through the phone is a bit slow compared to other phones, because of the 60hz, but it's still bearable. Voice calling sound is good and clear. USB c is a good thing which at least allowed me to charge on a different charger because I didn't have Apple charger right away. The height of Iphone 15 and plus is funny because they have almost all the same thing just height is bigger for plus. Also, I paid 3k more on this platform because the next day the price dropped on Amazon. At the end of the day, iphone is good, but Android always wins, no matter what.
",,Mobile Phone,IOS,amazon
95,Apple iPhone 15 (128 GB) - Black,Jyotiprakash Purkayastha,3.0 out of 5 stars,Reviewed in India on 7 May 2024,"3.0 out of 5 stars
Heat
","
Good-Battery is really goodPerformance is very goodAnd generally all okBad-Heating issue while charging. It heats up like anything, it will eventually affect battery health in long term. A big downside.
",,Mobile Phone,IOS,amazon
96,Apple iPhone 15 (128 GB) - Black,Purshottam Das Anand,5.0 out of 5 stars,Reviewed in India on 21 May 2024,"5.0 out of 5 stars
Nice item
","
For daily use
",,Mobile Phone,IOS,amazon
97,Apple iPhone 15 (128 GB) - Black,Krushna,5.0 out of 5 stars,Reviewed in India on 26 May 2024,"5.0 out of 5 stars
Excellent
","
Excellent product. The main concern is while charging the mobile is going too hot. If you touch the mobile whole body is too heating.
",,Mobile Phone,IOS,amazon
98,Apple iPhone 15 (128 GB) - Black,Santhosh,5.0 out of 5 stars,Reviewed in India on 15 May 2024,"5.0 out of 5 stars
Value for money
","
Got it with a good offer on Amazon. I like the phone. Has a battery that lasts a day and photos are good.
",,Mobile Phone,IOS,amazon
99,Apple iPhone 15 (128 GB) - Black,Bushan,5.0 out of 5 stars,Reviewed in India on 15 February 2024,"5.0 out of 5 stars
Best for an average user.
","
Go for this without a doubt instead of the 14 pro or previous ones. The camera is really the better one than all the previous versions. If you’re willing to give up on Always On Display, High Refresh Rates (iOS is optimised and you won’t feel any difference if you’ve never used a phone with high refresh rates.) and a Macro Lens then this is the one. The feel in hand is also amazing, you wouldn’t know unless you’ve held one. Type c is also a game-changer than all the previous versions.
",,test,testsub,yelp
